Алло,여보세요,,,,
Вода,물,,,,
Вы,"당신, 당신들, 여러분, 너희들",,,,
Да,네,,,,
Два,2,,,,
Дом,집,,,,
Дома,집에,,,,
И,그리고,,[접속],,
Лампа,"램프, 전등",,,,
Луна,달,,,,
Мама,엄마,,,,
Мы,우리,,,,
Но,그러나,,[접속],,
Он,그,,,,
Она,그녀,,,,
Папа,아빠,,[남],,
Там,저기에,,,,
Тут,여기에,,,,
Ты,너,,,,
Фото,사진,,,,
Это,이것은 ...이다,,,,
Дон,돈 강,,러시아의 강 이름,,
Алла,알라,,여자 이름,,
Анна,안나,,여자 이름,,
Антон,안똔,,남자 이름,,
Иван,이반,,남자 이름,,
Йра,이라,,여자 이름,,
Автобус ,버스,,,,
Банк,은행,,,,
Брат,형제,,,,
Буква,"글자, 문자",,,,
Вот,여기,,,,
Город ,도시,,,,
Группа ,"그룹, 반",,,,
Друг ,친구,,,,
Завод ,공장,,,,
Завтра ,내일,,,,
Завтрак ,아침식사,,,,
Звук,소리,,,,
Как,어떻게,,[의문],,
Карта,지도,,,,
Клуб ,클럽,,,,
Когда ,언제,,[의문],,
Комната ,방,,,,
Кот,고양이,,,,
Кто,누구,,[의문],,
Мало,적다,,,,
Минута,분,,시간의 단위,,
Много,많이,,,,
Молоко ,우유,,,,
Окно,창문,,,,
Оно,그것,,[중],,
Парк,공원,,,,
Плохо ,"나쁘게, 나쁘다",,,,
Погода ,날씨,,,,
Рассказ ,이야기,,,,
Рыба ,"생선, 물고기",,,,
Слово ,단어,,,,
Собака ,개,,,,
Сок,쥬스,,,,
Спасибо ,감사합니다,,,,
Стол,책상,,,,
Страна ,나라,,,,
Стул ,의자,,,,
Сумка ,가방,,,,
Суп,수프,,,,
Сын,아들,,,,
Сыр,치즈,,,,
Торт,케익,,,,
Урок,"수업, 과",,,,
Утром ,아침에,,,,
Холодно ,"춥게, 춥다",,,,
Иванов,이바노프,,러시아인의 성,,
Москва ,모스끄바,,,,
Волга,볼가,,러시아의 강 이름,,
Вологда,볼로그다,,러시아의 도시 이름,,
Омск,옴스크,,러시아의 도시 이름,,
Как вас зовут?,당신의 이름은 무엇입니까?,,,,
Минуту!,잠깐만요!,,,,
А,그런데,,[접속],,
Бабушка ,할머니,,,,
"Ваш, ваша, ваше",당신의,,,,
Его,그의,,,,
Её,그녀의,,,,
Ёж,고슴도치,,,,
Жарко ,"덥게, 덥다",,,,
Журнал ,잡지,,,,
Зонт ,우산,,,,
Их,그들의,,,,
Карандаш ,연필,,,,
Класс ,"클래스, 반",,,,
Ложка,숟가락,,,,
Май,5월,,,,
Машина ,자동차,,,,
Можно ,"할 수 있다, 해도 된다",,,,
"Мой, моя, моё",나의,,,,
"Наш, наша, наше",우리의,,,,
Нож,칼,,,,
Они,그들,,,,
Подруга ,여자친구,,,,
Пожалуйста ,"제발, 해도 된다, 천만에요.",,"1. 제발(부탁의 의미)
2. 해도 된다(허락의 의미)
3. 천만에요.",,
Правда ,"정말, 진실",,,,
Сад,정원,,,,
"Твой, твоя, твоё",너의,,,,
Тоже ,...도 역시,,,,
Хорошо ,"좋다, 잘",,,,
Шапка ,모자,,,,
Шарф,목도리,,,,
Шкаф ,"장롱, 책장",,,,
Школа ,학교,,,,
Я,나,,,,
Яблоко ,사과,,,,
Анна Ивановна ,안나 이바노브나,,여자 이름과 부칭,,
Юра,유라,,"Юрий의 애칭, 남자 이름",,
До свидания ,"안녕히 계세요!, 안녕히 가세요!",,2. 안녕히 가세요!(헤어질 때 인사),,
Здравствуй!,안녕!,,,,
Здравствуйте!,안녕하세요!,,,,
Как дела?,어떻게 지내십니까?,,,,
Адрес ,주소,,,,
Альбом ,앨범,,,,
Аптека ,약국,,,,
